country,Label
Canada,0
België / Belgique / Belgien,1
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
Schweiz/Suisse/Svizzera/Svizra,1
United States,0
Schweiz/Suisse/Svizzera/Svizra,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,1
United States,0
United States,1
Canada,0
United States,0
United States,0
United States,1
United Kingdom,0
United Kingdom,0
United Kingdom,0
ایران,0
België / Belgique / Belgien,1
United Kingdom,0
United States,1
United States,0
United States,0
United States,1
United States,0
United States,0
United Kingdom,1
United States,0
United States,0
United States,0
United States,0
United States,0
France,0
Canada,0
Canada,0
United States,0
United States,0
United States,0
United States,0
France,0
United Kingdom,0
United Kingdom,0
United States,1
France,0
United States,0
United States,0
United States,1
United States,0
United States,0
United Kingdom,0
United Kingdom,0
United Kingdom,1
Canada,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
France,0
United States,0
Canada,0
United Kingdom,0
Canada,0
United States,0
Canada,0
Canada,0
United States,0
United States,0
Deutschland,0
United States,0
United Kingdom,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Deutschland,0
México,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United States,0
France,0
United Kingdom,0
United States,0
United Kingdom,0
United States,0
Canada,0
Canada,0
United Kingdom,0
United Kingdom,0
France,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,1
United States,1
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Australia,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Panamá,0
United States,0
Philippines,1
United States,0
United Kingdom,0
United States,0
United States,0
Deutschland,0
United Kingdom,0
United States,1
Canada,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,0
Canada,0
Canada,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Australia,1
Canada,0
United States,0
United States,0
Canada,1
United States,0
United States,0
United States,0
Australia,0
Australia,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United Kingdom,0
Panamá,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
Canada,0
Chile,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United Kingdom,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
Nederland,0
Deutschland,0
United States,0
Canada,0
Canada,1
United States,0
United States,0
United States,0
Australia,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
Nederland,0
United States,0
United States,0
United States,0
United States,0
United States,1
Canada,0
United States,0
United States,0
United Kingdom,1
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
New Zealand / Aotearoa,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United Kingdom,1
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United Kingdom,0
United States,0
Sverige,0
United States,0
United States,0
United States,0
United Kingdom,0
België / Belgique / Belgien,0
United States,0
United States,0
Eesti,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
België / Belgique / Belgien,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United Kingdom,0
México,0
México,0
United States,0
United States,0
Éire / Ireland,1
United States,0
United States,1
Canada,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
Crna Gora / Црна Гора,0
Canada,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United Kingdom,0
Australia,0
Deutschland,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,1
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
Deutschland,0
United States,0
대한민국,0
대한민국,0
United States,0
United States,1
United States,0
United States,1
United Kingdom,0
Canada,0
United Kingdom,0
United Kingdom,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United Kingdom,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
New Zealand / Aotearoa,1
United States,0
United States,1
United States,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,1
United Kingdom,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United Kingdom,0
United Kingdom,0
Canada,0
Éire / Ireland,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
